Test (2A): initial election ...
2021/03/10 23:27:51 [INFO 1] now=0
2021/03/10 23:27:51 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] leader 0 send heartbeat to follower 1
2021/03/10 23:27:52 [INFO 0] leader 0 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 0
2021/03/10 23:27:52 [INFO 2] now=520
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 0] now=40
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 2] now=540
2021/03/10 23:27:52 [INFO 0] now=60
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=80
2021/03/10 23:27:52 [INFO 2] now=560
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=100
2021/03/10 23:27:52 [INFO 2] now=580
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 2] now=600
2021/03/10 23:27:52 [INFO 0] now=120
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] leader 0 send heartbeat to follower 1
2021/03/10 23:27:52 [INFO 0] leader 0 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 2] now=620
2021/03/10 23:27:52 [INFO 0] now=140
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=160
2021/03/10 23:27:52 [INFO 2] now=640
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=180
2021/03/10 23:27:52 [INFO 2] now=660
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=200
2021/03/10 23:27:52 [INFO 2] now=680
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=220
2021/03/10 23:27:52 [INFO 2] now=700
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] leader 0 send heartbeat to follower 1
2021/03/10 23:27:52 [INFO 0] leader 0 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 2] now=720
2021/03/10 23:27:52 [INFO 0] now=240
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=260
2021/03/10 23:27:52 [INFO 2] now=740
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 2] now=760
2021/03/10 23:27:52 [INFO 0] now=280
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=300
2021/03/10 23:27:52 [INFO 2] now=780
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=320
2021/03/10 23:27:52 [INFO 2] now=800
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO TEST] one leader is ok
2021/03/10 23:27:52 [INFO TEST] 0 is reconnected
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] leader 0 send heartbeat to follower 1
2021/03/10 23:27:52 [INFO 0] leader 0 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 0] now=340
2021/03/10 23:27:52 [INFO 2] now=820
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 2] now=840
2021/03/10 23:27:52 [INFO 0] now=360
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=380
2021/03/10 23:27:52 [INFO 2] now=860
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=400
2021/03/10 23:27:52 [INFO 2] now=880
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=420
2021/03/10 23:27:52 [INFO 2] now=900
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] leader 0 send heartbeat to follower 1
2021/03/10 23:27:52 [INFO 0] leader 0 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 2] now=920
2021/03/10 23:27:52 [INFO 0] now=440
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=460
2021/03/10 23:27:52 [INFO 2] now=940
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 2] now=960
2021/03/10 23:27:52 [INFO 0] now=480
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 2] now=980
2021/03/10 23:27:52 [INFO 2] timeout=971
2021/03/10 23:27:52 [INFO 0] now=500
2021/03/10 23:27:52 [INFO 2] server 2 change from follower to candidate, term=7
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=520
2021/03/10 23:27:52 [INFO 2] now=20
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] leader 0 send heartbeat to follower 1
2021/03/10 23:27:52 [INFO 0] leader 0 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 0] now=540
2021/03/10 23:27:52 [INFO 2] now=40
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=560
2021/03/10 23:27:52 [INFO 2] now=60
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=580
2021/03/10 23:27:52 [INFO 2] now=80
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=600
2021/03/10 23:27:52 [INFO 0] timeout=597
2021/03/10 23:27:52 [INFO 0] server 0 change from follower to candidate, term=8
2021/03/10 23:27:52 [INFO 2] now=100
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 2] now=120
2021/03/10 23:27:52 [INFO 0] now=20
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] leader 0 send heartbeat to follower 1
2021/03/10 23:27:52 [INFO 0] leader 0 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 2] now=140
2021/03/10 23:27:52 [INFO 0] now=40
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 2] now=160
2021/03/10 23:27:52 [INFO 0] now=60
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 2] now=180
2021/03/10 23:27:52 [INFO 0] now=80
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 2] now=200
2021/03/10 23:27:52 [INFO 0] now=100
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=120
2021/03/10 23:27:52 [INFO 2] now=220
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] leader 0 send heartbeat to follower 1
2021/03/10 23:27:52 [INFO 0] leader 0 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 2] now=240
2021/03/10 23:27:52 [INFO 0] now=140
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 2] now=260
2021/03/10 23:27:52 [INFO 0] now=160
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 2] now=280
2021/03/10 23:27:52 [INFO 0] now=180
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] now=200
2021/03/10 23:27:52 [INFO 2] now=300
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 2] now=320
2021/03/10 23:27:52 [INFO 0] now=220
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
2021/03/10 23:27:52 [INFO 0] leader 0 send heartbeat to follower 1
2021/03/10 23:27:52 [INFO 0] leader 0 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 0
2021/03/10 23:27:52 [INFO 1] leader 1 send heartbeat to follower 2
2021/03/10 23:27:52 [INFO TEST] one leader is ok
  ... Passed --   5.4  3  179    8649    0
PASS
2021/03/10 23:27:52 [INFO 2] now=340
2021/03/10 23:27:52 [INFO 0] now=240
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 1] now=0
2021/03/10 23:27:52 [INFO 0] now=0
ok  	_/home/weggle/programming/6.824/src/raft	9.023s
